id,code,expired,discount
105,SUMMER10,1,51.6
106,DEAL50,1,68.6
107,BIGSAVINGS,1,5.7
108,CODE10,1,18.4
109,JULY4,1,52.2
110,LIMITEDTIME,1,31.0
111,SPECIALOFFER,1,17.3
112,JULY4,1,57.0
113,SPECIALOFFER,1,49.6
114,DISCOUNT20,1,20.2
115,DEAL50,1,18.9
116,SPECIALOFFER,1,55.4
117,SPRINGSALE,1,18.9
118,HOLIDAYSALE,1,69.5
119,FALL20,1,59.8
120,CODE10,1,65.5
121,SAVEMORE,1,14.4
122,FALL20,1,55.2
123,WEEKEND25,1,61.4
124,FALL20,1,48.4
125,GRAB15,1,13.5
126,BIGSAVINGS,1,18.1
127,GRAB15,1,14.4
128,EXTRA20,1,16.8
129,BONUS25,1,26.7
130,SAVEMORE,1,25.0
131,CODE10,1,35.8
132,SAVEMORE,1,10.2
133,SUMMER10,1,72.2
134,XYZ789,1,8.6
135,GRAB15,1,11.3
136,XYZ789,1,57.0
137,JULY4,1,7.9
138,HOLIDAYSALE,1,18.0
139,DISCOUNT20,1,43.3
140,BONUS25,1,74.6
141,FALL20,1,58.2
142,DISCOUNT20,1,19.4
143,BONUS25,1,14.0
144,SPECIALOFFER,0,72.0
145,DEAL50,1,70.6
146,WEEKEND25,1,46.8
147,DEAL50,1,37.6
148,SAVEMORE,1,31.0
149,DISCOUNT20,1,19.1
150,BIGSAVINGS,1,41.4
151,FLASHSALE,1,68.0
152,FLASHSALE,1,69.6
153,WINTER50,1,65.9
154,FALL20,1,14.4
155,HOLIDAYSALE,1,10.5
156,LIMITEDTIME,1,28.6
157,SAVEMORE,1,34.5
158,GRAB15,1,58.0
159,SUMMER10,0,57.4
160,SPRINGSALE,1,73.4
161,DEAL50,1,35.7
162,JULY4,1,67.6
163,BONUS25,1,34.6
164,DEAL50,1,19.8
165,DISCOUNT20,1,26.0
166,FLASHSALE,0,51.3
167,BONUS25,0,14.0
168,CODE10,1,73.8
169,BIGSAVINGS,1,71.0
170,MAY50,1,20.1
171,GRAB15,1,36.2
172,LIMITEDTIME,0,62.0
173,JULY4,1,32.8
174,WINTER50,1,51.5
175,JULY4,1,72.3
176,XYZ789,0,40.5
177,DISCOUNT20,1,68.5
178,WINTER50,0,43.0
179,WEEKEND25,1,25.8
180,EXTRA20,1,63.1
181,SPRINGSALE,1,64.7
182,WEEKEND25,0,5.7
183,SPRINGSALE,1,16.1
184,GRAB15,0,21.8
185,JULY4,0,15.6
186,CODE10,1,69.2
187,SPRINGSALE,1,36.2
188,EXTRA20,0,44.3
189,DEAL50,0,37.6
190,MAY50,1,45.7
191,FALL20,0,61.2
192,DISCOUNT20,1,9.3
193,BIGSAVINGS,1,18.1
194,BIGSAVINGS,0,19.1
195,SPRINGSALE,0,69.2
196,CODE10,0,58.7
197,MAY50,0,21.9
198,SAVEMORE,0,24.0
199,DISCOUNT20,0,10.8
200,HOLIDAYSALE,0,62.1
